full_text,case,death,hospital,negative
"Today, @MDHealthDept reports 71,910 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.34%.

Maryland has 3,172 deaths, 549,153 negative tests and 5,157 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/6lQVKK4h5r",71910,3172,,5157
"Today, @MDHealthDept reports 71,447 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.53%.

Maryland has 3,160 deaths, 541,134 negative tests and 5,132 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/aM7LctABQz",71447,3160,,5132
"Today, @MDHealthDept reports 70,861 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.61%.

Maryland has 3,149 deaths, 532,247 negative tests and 5,085 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/dgEvrMbo5i",70861,3149,,5085
"Today, @MDHealthDept reports 70,396 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.53%.

Maryland has 3,140 deaths, 523,982 negative tests and 5,036 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/cCnWnKTyXr",70396,3140,,5036
"Today, @MDHealthDept reports 69,904 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.51%.

Maryland has 3,121 deaths, 517,457 negative tests and 5,029 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/hCeVthmXD0",69904,3121,,5029
"Today, @MDHealthDept reports 69,632 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.70%.

Maryland has 3,118 deaths, 510,330 negative tests and 5,029 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/0dj6dbLQUw",69632,3118,,5029
"Today, @MDHealthDept reports 69,341 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.87%.

Maryland has 3,111 deaths, 504,001 negative tests and 5,025 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/CF61jaIjx9",69341,3111,,5025
"Today, @MDHealthDept reports 68,961 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.92%.

Maryland has 3,099 deaths, 494,873 negative tests and 5,023 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/Ndi5zj5401",68961,3099,,5023
"Today, @MDHealthDept reports 68,423 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.76%.

Maryland has 3,086 deaths, 484,752 negative tests and 5,013 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/6xZ3GegIoY",68423,3086,,5013
"Today, @MDHealthDept reports 67,918 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.72%.

Maryland has 3,077 deaths, 474,686 negative tests and 5,001 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/qiUfcgTb2N",67918,3077,,5001
"Today, @MDHealthDept reports 67,559 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.81%.

Maryland has 3,062 deaths, 468,296 negative tests and 4,982 patients have been released from isolation.

https://t.co/9LEHaSUTeh https://t.co/opWhJ3Pt5m",67559,3062,,4982
"Today, @MDHealthDept reports 67,254 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.84%.

Maryland has 3,048 deaths, 462,059 negative tests and 4,979 patients have been released from isolation.

https://t.co/9LEHaSUTeh https://t.co/puI1MtZ7z6",67254,3048,,4979
"Today, @MDHealthDept reports 66,777 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.89%.

Maryland has 3,042 deaths, 452,969 negative tests and 4,976 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/yka23hDE4G",66777,3042,,4976
"Today, @MDHealthDept reports 66,450 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.86%.

Maryland has 3,030 deaths, 447,366 negative tests and 4,935 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/c1AiYuuxxh",66450,3030,,4935
"Today, @MDHealthDept reports 66,115 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.92%.

Maryland has 3,015 deaths, 440,282 negative tests and 4,903 patients have been released from isolation.

https://t.co/KKKpzJPpNU https://t.co/W5StWDicdR",66115,3015,,4903
"Today, @MDHealthDept reports 65,337 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 5.17%.

Maryland has 2,978 deaths, 425,120 negative tests and 4,810 patients have been released from isolation. https://t.co/ikmIoPLT7s",65337,2978,,4810
"Today, @MDHealthDept reports 65,007 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 5.06%.

Maryland has 2,963 deaths, 418,528 negative tests and 4,797 patients have been released from isolation.

https://t.co/lc55geMQJ9",65007,2963,,4797
"Today, @MDHealthDept reports 64,603 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 5.03%.

Maryland has 2,945 deaths, 410,122 negative tests and 4,776 patients have been released from isolation.

https://t.co/lc55gf4rAH https://t.co/2wC9sopq1Q",64603,2945,,4776
"Today, @MDHealthDept reports 64,306 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 5.03%.

Maryland has 2,937 deaths, 404,725 negative tests and 4,773 patients have been released from isolation.

https://t.co/lc55geMQJ9 https://t.co/nHO4JXj8vN",64306,2937,,4773
"Today, @MDHealthDept reports 63,956 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 5.19%.

Maryland has 2,923 deaths, 398,324 negative tests and 4,745 patients have been released from isolation.

https://t.co/KKKpzJPpNU https://t.co/MxuJcWqiOO",63956,2923,,4745
"Today, @MDHealthDept reports 63,548 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 5.41%.

Maryland has 2,901 deaths, 390,121 negative tests and 4,685 patients have been released from isolation.

https://t.co/9LEHaSDimJ",63548,2901,,4685
"Today, @MDHealthDept reports 63,229 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 5.43%.

Maryland has 2,886 deaths, 384,379 negative tests and 4,640 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/G7WFvAYwFJ",63229,2886,,4640
"Today, @MDHealthDept reports 62,969 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 5.81%.

Maryland has 2,866 deaths, 378,374 negative tests and 4,596 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/WLrcIW9cCD",62969,2866,,4596
"Today, @MDHealthDept reports 62,409 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 6.20%.

Maryland has 2,851 deaths, 366,816 negative tests and 4,579 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/obOcoFQKWQ",62409,2851,,4579
"Today, @MDHealthDept reports 62,032 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 6.55%.

Maryland has 2,817 deaths, 359,076 negative tests and 4,567 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/c6Arb6MKxA",62032,2817,,4567
"Today, @MDHealthDept reports 61,701 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 6.72%.

Maryland has 2,811 deaths, 353,608 negative tests and 4,541 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/tn3neVzd66",61701,2811,,4541
"Today, @MDHealthDept reports 61,305 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 6.77%.

Maryland has 2,799 deaths, 347,453 negative tests and 4,536 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/vm5UBEmIdH",61305,2799,,4536
"Today, @MDHealthDept reports 60,613 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 6.94%.

Maryland has 2,773 deaths, 339,482 negative tests and 4,474 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/qwNwWVlG5d",60613,2773,,4474
"Today, @MDHealthDept reports 60,197 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 7.25%.

Maryland has 2,750 deaths, 332,173 negative tests and 4,365 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/ioDgCo9JT3",60197,2750,,4365
"Today, @MDHealthDept reports 59,465 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 7.24%.

Maryland has 2,719 deaths, 325,177 negative tests and 4,310 patients have been released from isolation.

https://t.co/9LEHaSUTeh https://t.co/3QM8M727rF",59465,2719,,4310
"Today, @MDHealthDept reports 58,904 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 7.15%.

Maryland has 2,686 deaths, 319,178 negative tests and 4,279 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/bLHhYFNWdN",58904,2686,,4279
"Today, @MDHealthDept reports 58,404 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 7.38%.

Maryland has 2,653 deaths, 313,099 negative tests and 4,240 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/o4GTEKjxfw",58404,2653,,4240
"Today, @MDHealthDept reports 57,973 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 7.63%.

Maryland has 2,625 deaths, 306,830 negative tests and 4,240 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/cflk43OBln",57973,2625,,4240
"Today, @MDHealthDept reports 57,482 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 8%.

Maryland has 2,616 deaths, 299,894 negative tests and 4,175 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/KVCSVvKtR3",57482,2616,,4175
"Today, @MDHealthDept reports 56,770 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 8.4%.

Maryland has 2,580 deaths, 290,956 negative tests and 4,159 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/c6xemnmFOS",56770,2580,,4159
"Today, @MDHealthDept reports 55,858 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 8.91%.

Maryland has 2,546 deaths, 281,160 negative tests and 3,985 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/os2jogrdeA",55858,2546,,3985
"Today, @MDHealthDept reports 54,982 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 9.5%.

Maryland has 2,519 deaths, 272,643 negative tests and 3,970 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/t7TRcVuwU3",54982,2519,,3970
"Today, @MDHealthDept reports 54,175 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 10.5%.

Maryland has 2,474 deaths, 261,640 negative tests and 3,855 patients have been released from isolation.

https://t.co/9LEHaSUTeh https://t.co/4d8u3K4kJh",54175,2474,,3855
"Today, @MDHealthDept reports 53,327 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 10.8%.

Maryland has 2,431 deaths, 255,403 negative tests and 3,782 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/0NNEYBbG4t",53327,2431,,3782
"Today, @MDHealthDept reports 52,778 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 10.9%.

Maryland has 2,411 deaths, 249,103 negative tests and 3,664 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/4x9UOYIOou",52778,2411,,3664
"Today, @MDHealthDept reports 52,015 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 11.6%.

Maryland has 2,390 deaths, 241,931 negative tests and 3,649 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/OMZ3oJA8lY",52015,2390,,3649
"Today, @MDHealthDept reports 50,988 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 12.0%.

Maryland has 2,348 deaths, 233,530 negative tests and 3,571 patients have been released from isolation.

https://t.co/9LEHaSUTeh https://t.co/JPCRIzRrqc",50988,2348,,3571
"Today, @MDHealthDept reports 49,709 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 12.4%.

Maryland has 2,307 deaths, 225,149 negative tests and 3,468 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/4MPJQeWmPD",49709,2307,,3468
"Today, @MDHealthDept reports 48,423 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 736 cases since yesterday.

Maryland has 2,270 deaths, 213,632 negative tests and 3,401 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/Eq50ET2fww",48423,2270,,3401
"UPDATE: The @MDHealthDept is now reporting 47,687 confirmed cases of #COVIDー19 in Maryland.

We have added 535 cases since yesterday.

Negative tests: 206,800
Number of deaths: 2,217
Number of probable deaths: 116
Released from isolation: 3,334

https://t.co/KKKpzJPpNU",47687,2217,,
"Today, @MDHealthDept reports 47,152 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 839 cases since yesterday.

Maryland has 2,187 deaths, 202,425 negative tests and 3,329 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/TcRooU4q0D",47152,2187,,3329
"Today, @MDHealthDept reports 46,313 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 818 cases since yesterday.

Maryland has 2,162 deaths, 194,049 negative tests and 3,319 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/I4iEgi1G0F",46313,2162,,3319
"Today, @MDHealthDept reports 45,495 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 1,071 cases since yesterday.

Maryland has 2,130 deaths, 186,832 negative tests and 3,283 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/Sja4vd19rR",45495,2130,,3283
"Today, @MDHealthDept reports 44,424 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 893 cases since yesterday.

Maryland has 2,092 deaths, 183,478 negative tests and 3,243 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/1P0UY0KZAh",44424,2092,,3243
"Today, @MDHealthDept reports 43,531 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 1,208 cases since yesterday.

Maryland has 2,045 deaths, 176,702 negative tests and 3,099 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/f66tVQzowF",43531,2045,,3099
"Today, @MDHealthDept reports 42,323 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 777 cases since yesterday.

Maryland has 2,004 deaths, 173,007 negative tests and 2,993 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/aF6c7avx3H",42323,2004,,2993
"Today, @MDHealthDept reports 41,546 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 1,784 cases since yesterday.

Maryland has 1,963 deaths, 167,112 negative tests and 2,868 patients have been released from isolation.

https://t.co/9LEHaSUTeh https://t.co/39FEm3521w",41546,1963,,2868
"Today, @MDHealthDept reports 39,762 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 958 cases since yesterday.

Maryland has 1,903 deaths, 161,744 negative tests and 2,817 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/rGOMnA9ckj",39762,1903,,2817
"Today, @MDHealthDept reports 38,804 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 836 cases since yesterday.

Maryland has 1,876 deaths, 156,122 negative tests and 2,816 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/megIxZebxG",38804,1876,,2816
"Today, @MDHealthDept reports 37,968 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 982 cases since yesterday.

Maryland has 1,842 deaths, 152,207 negative tests and 2,806 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/ErpjvdZNkG",37968,1842,,2806
"Today, @MDHealthDept reports 36,986 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 1,083 cases since yesterday.

Maryland has 1,792 deaths, 145,840 negative tests and 2,685 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/YjKqhrAejG",36986,1792,,2685
"Today, @MDHealthDept reports 35,903 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 1,091 cases since yesterday.

Maryland has 1,784 deaths, 142,551 negative tests and 2,569 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/ayKicSXyI0",35903,1784,,2569
"Today, @MDHealthDept reports 34,812 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 751 cases since yesterday.

Maryland has 1,694 deaths, 138,762 negative tests and 2,456 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/5UQUR67XjM",34812,1694,,2456
"Today, @MDHealthDept reports 34,061 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 688 cases since yesterday.

Maryland has 1,643 deaths, 135,442 negative tests and 2,394 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/LBIyeOrLEV",34061,1643,,2394
"Today, @MDHealthDept reports 33,373 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 786 cases since yesterday.

Maryland has 1,573 deaths, 131,407 negative tests and 2,298 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/SYi7mEliZJ",33373,1573,,2298
"Today, @MDHealthDept reports 32,587 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 1,053 cases since yesterday.

Maryland has 1,538 deaths, 127,344 negative tests and 2,293 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/Utv8wP2ihS",32587,1538,,2293
"Today, @MDHealthDept reports 31,534 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 1,049 cases since yesterday.

Maryland has 1,510 deaths, 124,494 negative tests and 2,159 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/TjmakwTvp8",31534,1510,,2159
"Today, @MDHealthDept reports 30,485 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 1,111 cases since yesterday.

Maryland has 1,453 deaths, 121,702 negative tests and 2,041 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/PnCUhQoGZL",30485,1453,,2041
"Today, @MDHealthDept reports 29,374 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 1,211 cases since yesterday.

Maryland has 1,401 deaths, 119,226 negative tests and 2,029 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/V0VE2P9SL9",29374,1401,,2029
"Today, @MDHealthDept reports 28,163 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 1,046 cases since yesterday.

Maryland has 1,338 deaths, 115,849 negative tests and 1,903 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/SNGfswjrTT",28163,1338,,1903
"Today, @MDHealthDept reports 27,117 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 709 cases since yesterday.

Maryland has 1,290 deaths, 112,986 negative tests and 1,810 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/HLYxf3LEUF",27117,1290,,1810
"Today, @MDHealthDept reports 26,408 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 946 cases since yesterday.

Maryland has 1,216 deaths, 110,587 negative tests and 1,695 patients have been released from isolation.

https://t.co/9LEHaSUTeh https://t.co/drxuqdZ93O",26408,1216,,1695
"Today, @MDHealthDept reports 25,462 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 989 cases since yesterday.

Maryland has 1,182 deaths, 107,332 negative tests and 1,666 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/MGh3iR8NbK",25462,1182,,1666
"Today, @MDHealthDept reports 24,473 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 1,001 cases since yesterday.

Maryland has 1,156 deaths, 101,049 negative tests and 1,590 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/RDi7uK5Fav",24473,1156,,1590
"Today, @MDHealthDept reports 23,472 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 1,730 cases since yesterday.

Maryland has 1,098 deaths, 97,511 negative tests and 1,517 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/dqJbmuk37D",23472,1098,,1517
"Today, @MDHealthDept reports 21,742 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 893 cases since yesterday.

Maryland has 1,047 deaths, 92,617 negative tests and 1,432 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/spkFSAqbrg",21742,1047,,1432
"Today, @MDHealthDept reports 20,849 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 736 cases since yesterday.

Maryland has 985 deaths, 90,080 negative tests and 1,361 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/Q1ObAiNeKN",20849,985,,1361
"Today, @MDHealthDept reports 20,113 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 626 cases since yesterday.

Maryland has 929 deaths, 87,672 negative tests and 1,295 patients have been released from isolation.

https://t.co/9LEHaSUTeh https://t.co/f7iLeXCqqf",20113,929,,1295
"Today, @MDHealthDept reports 19,487 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 906 cases since yesterday.

Maryland has 858 deaths, 85,489 negative tests and 1,263 patients have been released from isolation.

https://t.co/9LEHaSUTeh https://t.co/OfObH8O7Zf",19487,858,,1263
"Today, @MDHealthDept reports 18,581 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 815 cases since yesterday.

Maryland has 827 deaths, 78,084 negative tests and 1,177 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/qFAzJpCQcW",18581,827,,1177
"Today, @MDHealthDept reports 17,766 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 1,150 cases since yesterday.

Maryland has 797 deaths, 71,357 negative tests and 1,165 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/iZ873gqMpz",17766,797,,1165
"Today, @MDHealthDept reports 16,616 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 879 cases since yesterday.

Maryland has 723 deaths, 68,100 negative tests and 1,108 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/ZKtgw8ekgf",16616,723,,1108
"Today, @MDHealthDept reports 15,737 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 962 cases since yesterday.

Maryland has 680 deaths, 64,363 negative tests and 1,040 patients have been released from isolation.

https://t.co/9LEHaSUTeh https://t.co/R0mjd7Xpyd",15737,680,,1040
"Today, @MDHealthDept reports 14,775 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 582 cases since yesterday.

Maryland has 631 deaths, 61,754 negative tests and 981 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/uPvjl980xo",14775,631,,981
"Today, @MDHealthDept reports 14,193 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 509 cases since yesterday.

Maryland has 584 deaths, 59,442 negative tests and 930 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/NBbjjQCA2i",14193,584,,930
"Today, @MDHealthDept reports 13,684 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 854 cases since yesterday.

Maryland has 516 deaths, 57,713 negative tests and 917 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/9DxJ4SPRwo",13684,516,,917
"Today, @MDHealthDept reports 12,830 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 522 cases since yesterday.

Maryland has 486 deaths, 55,061 negative tests and 914 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/UNj45Zv78z",12830,486,,914
"Today, @MDHealthDept reports 12,308 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 736 cases since yesterday.

Maryland has 463 deaths, 53,062 negative tests and 771 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/zKlPboPO63",12308,463,,771
"Today, @MDHealthDept reports 11,572 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 788 cases since yesterday.

Maryland has 425 deaths, 50,437 negative tests and 736 patients have been released from isolation.

https://t.co/9LEHaSUTeh https://t.co/W79SxWtR2r",11572,425,,736
